TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    1683 00000498 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |252| 
    1684 00000499 CAAB          OR        AL,PL                 ; [CPU_ALU] |252| 
    1685 0000049a CBAA          OR        AH,PH                 ; [CPU_ALU] |252| 
    1686 0000049b 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |252| 
    1687 0000049c 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |252| 
    1688 0000049d 0208          MOVB      ACC,#8                ; [CPU_ALU] |252| 
    1689 0000049e 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |252| 
    1690 0000049f 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |252| 
    1691 000004a0 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |252| 
    1692 000004a1 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |252| 
    1693 000004a2 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |252| 
    1694 000004a3 28AC          MOV       T,#20                 ; [CPU_ALU] |252| 
         000004a4 0014 
    1695 000004a5 28A9          MOV       AL,#64456             ; [CPU_ALU] |252| 
         000004a6 FBC8 
    1696 000004a7 28A8          MOV       AH,#59347             ; [CPU_ALU] |252| 
         000004a8 E7D3 
    1697 000004a9 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |252| 
    1698 000004aa 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |252| 
    1699 000004ab 563B          LSLL      ACC,T                 ; [CPU_ALU] |252| 
    1700 000004ac 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |252| 
    1701 000004ad 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |252| 
    1702 000004ae FF4B          SFR       ACC,12                ; [CPU_ALU] |252| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   34

    1703 000004af FF5A          MOVL      P,ACC                 ; [CPU_ALU] |252| 
    1704 000004b0 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |252| 
    1705 000004b1 CAAB          OR        AL,PL                 ; [CPU_ALU] |252| 
    1706 000004b2 CBAA          OR        AH,PH                 ; [CPU_ALU] |252| 
    1707 000004b3 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |252| 
    1708 000004b4 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |252| 
    1709 000004b5 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |252| 
    1710 000004b6 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |252| 
    1711                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 253,co
    1712 000004b7 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |253| 
    1713 000004b8 FF55          NOT       ACC                   ; [CPU_ALU] |253| 
    1714 000004b9 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |253| 
    1715 000004ba CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |253| 
    1716 000004bb FF5A          MOVL      P,ACC                 ; [CPU_ALU] |253| 
    1717 000004bc 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |253| 
    1718 000004bd CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |253| 
    1719 000004be CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |253| 
    1720 000004bf CAAB          OR        AL,PL                 ; [CPU_ALU] |253| 
    1721 000004c0 CBAA          OR        AH,PH                 ; [CPU_ALU] |253| 
    1722 000004c1 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |253| 
    1723 000004c2 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |253| 
    1724 000004c3 0212          MOVB      ACC,#18               ; [CPU_ALU] |253| 
    1725 000004c4 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |253| 
    1726 000004c5 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] 
    1727 000004c6 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] 
    1728 000004c7 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |253| 
    1729 000004c8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |253| 
    1730 000004c9 28AC          MOV       T,#27                 ; [CPU_ALU] |253| 
         000004ca 001B 
    1731 000004cb 28A9          MOV       AL,#52710             ; [CPU_ALU] |253| 
         000004cc CDE6 
    1732 000004cd 28A8          MOV       AH,#8673              ; [CPU_ALU] |253| 
         000004ce 21E1 
    1733 000004cf 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |253| 
    1734 000004d0 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |253| 
    1735 000004d1 5622          LSRL      ACC,T                 ; [CPU_ALU] |253| 
    1736 000004d2 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |253| 
    1737 000004d3 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |253| 
    1738 000004d4 FF34          LSL       ACC,5                 ; [CPU_ALU] |253| 
    1739 000004d5 CAAB          OR        AL,PL                 ; [CPU_ALU] |253| 
    1740 000004d6 CBAA          OR        AH,PH                 ; [CPU_ALU] |253| 
    1741 000004d7 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |253| 
    1742 000004d8 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |253| 
    1743 000004d9 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |253| 
    1744 000004da 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |253| 
    1745                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 254,co
    1746 000004db 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |254| 
    1747 000004dc FF55          NOT       ACC                   ; [CPU_ALU] |254| 
    1748 000004dd CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |254| 
    1749 000004de CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |254| 
    1750 000004df FF5A          MOVL      P,ACC                 ; [CPU_ALU] |254| 
    1751 000004e0 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |254| 
    1752 000004e1 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |254| 
    1753 000004e2 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |254| 
    1754 000004e3 CAAB          OR        AL,PL                 ; [CPU_ALU] |254| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   35

    1755 000004e4 CBAA          OR        AH,PH                 ; [CPU_ALU] |254| 
    1756 000004e5 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
    1757 000004e6 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |254| 
    1758 000004e7 021C          MOVB      ACC,#28               ; [CPU_ALU] |254| 
    1759 000004e8 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |254| 
    1760 000004e9 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |254| 
    1761 000004ea 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |254| 
    1762 000004eb 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |254| 
    1763 000004ec 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |254| 
    1764 000004ed 28AC          MOV       T,#23                 ; [CPU_ALU] |254| 
         000004ee 0017 
    1765 000004ef 28A9          MOV       AL,#2006              ; [CPU_ALU] |254| 
         000004f0 07D6 
    1766 000004f1 28A8          MOV       AH,#49975             ; [CPU_ALU] |254| 
         000004f2 C337 
    1767 000004f3 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |254| 
    1768 000004f4 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1769 000004f5 5622          LSRL      ACC,T                 ; [CPU_ALU] |254| 
    1770 000004f6 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |254| 
    1771 000004f7 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
    1772 000004f8 FF38          LSL       ACC,9                 ; [CPU_ALU] |254| 
    1773 000004f9 CAAB          OR        AL,PL                 ; [CPU_ALU] |254| 
    1774 000004fa CBAA          OR        AH,PH                 ; [CPU_ALU] |254| 
    1775 000004fb 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1776 000004fc 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |254| 
    1777 000004fd 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
    1778 000004fe 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1779                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 255,co
    1780 000004ff 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |255| 
    1781 00000500 FF55          NOT       ACC                   ; [CPU_ALU] |255| 
    1782 00000501 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_FPU] |255| 
    1783 00000502 28AC          MOV       T,#18                 ; [CPU_ALU] |255| 
         00000503 0012 
    1784 00000504 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |255| 
    1785 00000505 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |255| 
    1786 00000506 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |255| 
    1787 00000507 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |255| 
    1788 00000508 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |255| 
    1789 00000509 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |255| 
    1790 0000050a CAAB          OR        AL,PL                 ; [CPU_ALU] |255| 
    1791 0000050b CBAA          OR        AH,PH                 ; [CPU_ALU] |255| 
    1792 0000050c 28AB          MOV       PL,#3463              ; [CPU_ALU] |255| 
         0000050d 0D87 
    1793 0000050e 28AA          MOV       PH,#62677             ; [CPU_ALU] |255| 
         0000050f F4D5 
    1794 00000510 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1795 00000511 07F4          ADDL      ACC,*+XAR4[6]         ; [CPU_ALU] |255| 
    1796 00000512 5601          ADDL      P,ACC                 ; [CPU_ALU] |255| 
         00000513 00AB 
    1797 00000514 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |255| 
    1798 00000515 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |255| 
    1799 00000516 5622          LSRL      ACC,T                 ; [CPU_ALU] |255| 
    1800 00000517 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |255| 
    1801 00000518 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1802 00000519 FF3D          LSL       ACC,14                ; [CPU_ALU] |255| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   36

    1803 0000051a CAAB          OR        AL,PL                 ; [CPU_ALU] |255| 
    1804 0000051b CBAA          OR        AH,PH                 ; [CPU_ALU] |255| 
    1805 0000051c 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |255| 
    1806 0000051d 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |255| 
    1807 0000051e 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1808 0000051f 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |255| 
    1809                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 256,co
    1810 00000520 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |256| 
    1811 00000521 FF55          NOT       ACC                   ; [CPU_ALU] |256| 
    1812 00000522 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |256| 
    1813 00000523 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |256| 
    1814 00000524 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |256| 
    1815 00000525 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |256| 
    1816 00000526 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |256| 
    1817 00000527 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |256| 
    1818 00000528 CAAB          OR        AL,PL                 ; [CPU_ALU] |256| 
    1819 00000529 CBAA          OR        AH,PH                 ; [CPU_ALU] |256| 
    1820 0000052a 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1821 0000052b 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1822 0000052c 0210          MOVB      ACC,#16               ; [CPU_ALU] |256| 
    1823 0000052d 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |256| 
    1824 0000052e 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |256| 
    1825 0000052f 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |256| 
    1826 00000530 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |256| 
    1827 00000531 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1828 00000532 28AC          MOV       T,#20                 ; [CPU_ALU] |256| 
         00000533 0014 
    1829 00000534 28A9          MOV       AL,#5357              ; [CPU_ALU] |256| 
         00000535 14ED 
    1830 00000536 28A8          MOV       AH,#17754             ; [CPU_ALU] |256| 
         00000537 455A 
    1831 00000538 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |256| 
    1832 00000539 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1833 0000053a 563B          LSLL      ACC,T                 ; [CPU_ALU] |256| 
    1834 0000053b 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1835 0000053c 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1836 0000053d FF4B          SFR       ACC,12                ; [CPU_ALU] |256| 
    1837 0000053e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |256| 
    1838 0000053f 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |256| 
    1839 00000540 CAAB          OR        AL,PL                 ; [CPU_ALU] |256| 
    1840 00000541 CBAA          OR        AH,PH                 ; [CPU_ALU] |256| 
    1841 00000542 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1842 00000543 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |256| 
    1843 00000544 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1844 00000545 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1845                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 257,co
    1846 00000546 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |257| 
    1847 00000547 FF55          NOT       ACC                   ; [CPU_ALU] |257| 
    1848 00000548 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |257| 
    1849 00000549 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |257| 
    1850 0000054a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |257| 
    1851 0000054b 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |257| 
    1852 0000054c CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |257| 
    1853 0000054d CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |257| 
    1854 0000054e CAAB          OR        AL,PL                 ; [CPU_ALU] |257| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   37

    1855 0000054f CBAA          OR        AH,PH                 ; [CPU_ALU] |257| 
    1856 00000550 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
    1857 00000551 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |257| 
    1858 00000552 021A          MOVB      ACC,#26               ; [CPU_ALU] |257| 
    1859 00000553 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |257| 
    1860 00000554 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |257| 
    1861 00000555 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |257| 
    1862 00000556 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |257| 
    1863 00000557 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |257| 
    1864 00000558 28AC          MOV       T,#27                 ; [CPU_ALU] |257| 
         00000559 001B 
    1865 0000055a 28A9          MOV       AL,#59653             ; [CPU_ALU] |257| 
         0000055b E905 
    1866 0000055c 28A8          MOV       AH,#43491             ; [CPU_ALU] |257| 
         0000055d A9E3 
    1867 0000055e 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |257| 
    1868 0000055f 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1869 00000560 5622          LSRL      ACC,T                 ; [CPU_ALU] |257| 
    1870 00000561 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |257| 
    1871 00000562 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
    1872 00000563 FF34          LSL       ACC,5                 ; [CPU_ALU] |257| 
    1873 00000564 CAAB          OR        AL,PL                 ; [CPU_ALU] |257| 
    1874 00000565 CBAA          OR        AH,PH                 ; [CPU_ALU] |257| 
    1875 00000566 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1876 00000567 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |257| 
    1877 00000568 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
    1878 00000569 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1879                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 258,co
    1880 0000056a 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |258| 
    1881 0000056b 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |258| 
    1882 0000056c 28AC          MOV       T,#23                 ; [CPU_ALU] |258| 
         0000056d 0017 
    1883 0000056e FF55          NOT       ACC                   ; [CPU_ALU] |258| 
    1884 0000056f CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |258| 
    1885 00000570 CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |258| 
    1886 00000571 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |258| 
    1887 00000572 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |258| 
    1888 00000573 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |258| 
    1889 00000574 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |258| 
    1890 00000575 CAAB          OR        AL,PL                 ; [CPU_ALU] |258| 
    1891 00000576 CBAA          OR        AH,PH                 ; [CPU_ALU] |258| 
    1892 00000577 28AB          MOV       PL,#41976             ; [CPU_ALU] |258| 
         00000578 A3F8 
    1893 00000579 28AA          MOV       PH,#64751             ; [CPU_ALU] |258| 
         0000057a FCEF 
    1894 0000057b 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1895 0000057c 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |258| 
    1896 0000057d 5601          ADDL      P,ACC                 ; [CPU_ALU] |258| 
         0000057e 00AB 
    1897 0000057f A9A9          MOVL      ACC,P                 ; [CPU_ALU] |258| 
    1898 00000580 5622          LSRL      ACC,T                 ; [CPU_ALU] |258| 
    1899 00000581 A94C          MOVL      *-SP[12],P            ; [CPU_FPU] |258| 
    1900 00000582 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |258| 
    1901 00000583 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1902 00000584 FF38          LSL       ACC,9                 ; [CPU_ALU] |258| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   38

    1903 00000585 CAAB          OR        AL,PL                 ; [CPU_ALU] |258| 
    1904 00000586 CBAA          OR        AH,PH                 ; [CPU_ALU] |258| 
    1905 00000587 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |258| 
    1906 00000588 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |258| 
    1907 00000589 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1908 0000058a 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |258| 
    1909                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 259,co
    1910 0000058b 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |259| 
    1911 0000058c FF55          NOT       ACC                   ; [CPU_ALU] |259| 
    1912 0000058d CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |259| 
    1913 0000058e CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |259| 
    1914 0000058f FF5A          MOVL      P,ACC                 ; [CPU_ALU] |259| 
    1915 00000590 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |259| 
    1916 00000591 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |259| 
    1917 00000592 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |259| 
    1918 00000593 CAAB          OR        AL,PL                 ; [CPU_ALU] |259| 
    1919 00000594 CBAA          OR        AH,PH                 ; [CPU_ALU] |259| 
    1920 00000595 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1921 00000596 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |259| 
    1922 00000597 020E          MOVB      ACC,#14               ; [CPU_ALU] |259| 
    1923 00000598 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |259| 
    1924 00000599 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |259| 
    1925 0000059a 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |259| 
    1926 0000059b 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |259| 
    1927 0000059c 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |259| 
    1928 0000059d 28AC          MOV       T,#18                 ; [CPU_ALU] |259| 
         0000059e 0012 
    1929 0000059f 28A9          MOV       AL,#729               ; [CPU_ALU] |259| 
         000005a0 02D9 
    1930 000005a1 28A8          MOV       AH,#26479             ; [CPU_ALU] |259| 
         000005a2 676F 
    1931 000005a3 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |259| 
    1932 000005a4 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1933 000005a5 5622          LSRL      ACC,T                 ; [CPU_ALU] |259| 
    1934 000005a6 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |259| 
    1935 000005a7 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1936 000005a8 FF3D          LSL       ACC,14                ; [CPU_ALU] |259| 
    1937 000005a9 CAAB          OR        AL,PL                 ; [CPU_ALU] |259| 
    1938 000005aa CBAA          OR        AH,PH                 ; [CPU_ALU] |259| 
    1939 000005ab 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1940 000005ac 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |259| 
    1941 000005ad 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1942 000005ae 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1943                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 260,co
    1944 000005af 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |260| 
    1945 000005b0 FF55          NOT       ACC                   ; [CPU_ALU] |260| 
    1946 000005b1 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |260| 
    1947 000005b2 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |260| 
    1948 000005b3 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |260| 
    1949 000005b4 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |260| 
    1950 000005b5 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |260| 
    1951 000005b6 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |260| 
    1952 000005b7 CAAB          OR        AL,PL                 ; [CPU_ALU] |260| 
    1953 000005b8 CBAA          OR        AH,PH                 ; [CPU_ALU] |260| 
    1954 000005b9 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   39

    1955 000005ba 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1956 000005bb 0218          MOVB      ACC,#24               ; [CPU_ALU] |260| 
    1957 000005bc 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |260| 
    1958 000005bd 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |260| 
    1959 000005be 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |260| 
    1960 000005bf 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |260| 
    1961 000005c0 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1962 000005c1 28AC          MOV       T,#20                 ; [CPU_ALU] |260| 
         000005c2 0014 
    1963 000005c3 28A9          MOV       AL,#19594             ; [CPU_ALU] |260| 
         000005c4 4C8A 
    1964 000005c5 28A8          MOV       AH,#36138             ; [CPU_ALU] |260| 
         000005c6 8D2A 
    1965 000005c7 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |260| 
    1966 000005c8 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
    1967 000005c9 563B          LSLL      ACC,T                 ; [CPU_ALU] |260| 
    1968 000005ca 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1969 000005cb 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
    1970 000005cc FF4B          SFR       ACC,12                ; [CPU_ALU] |260| 
    1971 000005cd FF5A          MOVL      P,ACC                 ; [CPU_ALU] |260| 
    1972 000005ce 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |260| 
    1973 000005cf CAAB          OR        AL,PL                 ; [CPU_ALU] |260| 
    1974 000005d0 CBAA          OR        AH,PH                 ; [CPU_ALU] |260| 
    1975 000005d1 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
